No.,Time,Delta,Source,Destination,Protocol,Length,Data Length,Source Port,Destination Port,Data,Info
57065,2120.14,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57070,2120.37,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57071,2120.37,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57073,2120.6,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57074,2120.6,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57079,2120.83,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57085,2121.06,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57086,2121.06,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57087,2121.06,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57095,2121.29,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57100,2121.52,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57101,2121.52,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57102,2121.52,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57110,2121.98,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57111,2121.98,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57112,2121.98,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57121,2122.21,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57122,2122.21,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57123,2122.21,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57134,2122.44,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57135,2122.44,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57136,2122.44,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57144,2122.67,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57148,2122.9,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57149,2122.9,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57172,2123.82,0.92,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57173,2123.82,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57174,2123.82,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57175,2123.82,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57182,2124.05,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57183,2124.05,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57184,2124.05,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57191,2124.28,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57192,2124.28,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57193,2124.28,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57194,2124.28,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57201,2124.51,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57202,2124.51,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57203,2124.51,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57211,2124.74,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57212,2124.74,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57213,2124.74,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57214,2124.74,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57215,2124.74,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57216,2124.74,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57217,2124.74,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57218,2124.74,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57225,2124.97,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57226,2124.97,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57227,2124.97,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57228,2124.97,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57229,2124.97,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57233,2125.2,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57234,2125.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57235,2125.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57236,2125.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57237,2125.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57238,2125.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57239,2125.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57240,2125.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57241,2125.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57242,2125.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57249,2125.43,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57250,2125.43,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57251,2125.43,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57252,2125.43,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57254,2125.66,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57255,2125.66,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57256,2125.66,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57257,2125.66,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57258,2125.66,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57259,2125.66,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57269,2125.89,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57270,2125.89,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57271,2125.89,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57272,2125.89,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57273,2125.89,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57274,2125.89,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57286,2126.12,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57287,2126.12,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57288,2126.12,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57289,2126.12,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57290,2126.12,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57291,2126.12,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57300,2126.35,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57301,2126.35,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57302,2126.35,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57303,2126.35,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57304,2126.35,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57311,2126.58,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57312,2126.58,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57313,2126.58,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57314,2126.58,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57315,2126.58,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57321,2126.81,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57322,2126.81,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57329,2127.04,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57387,2130.03,2.99,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57401,2130.26,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57420,2130.49,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57421,2130.49,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57429,2130.72,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57437,2130.95,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57441,2131.18,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57442,2131.18,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57445,2131.41,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57446,2131.41,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57447,2131.41,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57451,2131.64,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57452,2131.64,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57459,2131.87,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57473,2132.33,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57475,2132.56,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57477,2132.79,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57480,2133.02,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57528,2134.63,1.61,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57541,2135.32,0.69,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57542,2135.32,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57551,2135.78,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57552,2135.78,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57553,2135.78,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57554,2135.78,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57555,2135.78,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57561,2136.01,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57562,2136.01,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57566,2136.24,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57567,2136.24,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57568,2136.24,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57569,2136.24,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57570,2136.24,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57571,2136.24,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57577,2136.47,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57578,2136.47,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57581,2136.7,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57582,2136.7,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57583,2136.7,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57584,2136.7,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57585,2136.7,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57587,2136.93,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57588,2136.93,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57589,2136.93,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57590,2136.93,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57591,2136.93,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57597,2137.16,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57598,2137.16,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57599,2137.16,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57600,2137.16,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57606,2137.39,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57614,2137.62,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57615,2137.62,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57616,2137.62,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57666,2139,1.38,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57667,2139,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57676,2139.46,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57677,2139.46,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57679,2139.69,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57681,2139.92,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57683,2140.15,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57684,2140.15,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57686,2140.38,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57687,2140.38,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57689,2140.61,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57692,2140.84,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57696,2141.07,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57704,2141.53,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57705,2141.53,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57711,2141.76,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57712,2141.76,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57740,2142.22,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57741,2142.22,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57743,2142.45,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57744,2142.45,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57746,2142.68,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57748,2142.91,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57749,2142.91,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57754,2143.14,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57759,2143.37,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57761,2143.6,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57762,2143.6,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57768,2144.06,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57769,2144.06,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57770,2144.06,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57771,2144.06,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57776,2144.29,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57777,2144.29,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57780,2144.52,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57781,2144.52,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57782,2144.52,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57783,2144.52,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57787,2144.75,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57788,2144.75,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57789,2144.75,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57790,2144.75,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57797,2144.98,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57798,2144.98,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57801,2145.21,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57802,2145.21,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57803,2145.21,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57808,2145.44,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57809,2145.44,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57810,2145.44,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57815,2145.67,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57816,2145.67,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57824,2145.9,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57825,2145.9,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57826,2145.9,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57827,2145.9,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57836,2146.13,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57837,2146.13,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57855,2146.59,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57856,2146.59,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57862,2146.82,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57868,2147.05,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57872,2147.28,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57873,2147.28,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57882,2147.74,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57883,2147.74,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57886,2147.97,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57887,2147.97,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57888,2148.2,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57889,2148.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
57890,2148.2,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
